Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\TrapezeFX\GTFS Export\ 
Log File: D:\TrapezeFX\GTFS Export\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	August_16-03 
 
ServiceGroup(s): 
	1-WEEKDAY WEEKDAY 
	2-SAT SATURDAY             
	3-SUN SUNDAY      
	4-WED WEDNESDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	11 - Greenville 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	505 - East Dublin 
	53 - Stoneridge 
	54 - Hacienda 
	580X - 580 Express 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491758.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491759.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491760.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491761.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491762.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491763.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491764.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491765.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491766.                                         
09-01-16  15:56    Removed Trip [492012] stop [2-031] sequence [23] duplicate departure time [21:20:00].           
09-01-16  15:56    Removed Trip [492011] stop [2-031] sequence [23] duplicate departure time [20:20:00].           
09-01-16  15:56    Removed Trip [492010] stop [2-031] sequence [23] duplicate departure time [19:20:00].           
09-01-16  15:56    Removed Trip [492009] stop [2-031] sequence [23] duplicate departure time [18:20:00].           
09-01-16  15:56    Removed Trip [492008] stop [2-031] sequence [23] duplicate departure time [17:20:00].           
09-01-16  15:56    Removed Trip [492007] stop [2-031] sequence [23] duplicate departure time [16:20:00].           
09-01-16  15:56    Removed Trip [492006] stop [2-031] sequence [23] duplicate departure time [15:20:00].           
09-01-16  15:56    Removed Trip [492005] stop [2-031] sequence [23] duplicate departure time [14:20:00].           
09-01-16  15:56    Removed Trip [492004] stop [2-031] sequence [23] duplicate departure time [13:20:00].           
09-01-16  15:56    Removed Trip [492003] stop [2-031] sequence [23] duplicate departure time [12:20:00].           
09-01-16  15:56    Removed Trip [492002] stop [2-031] sequence [23] duplicate departure time [11:20:00].           
09-01-16  15:56    Removed Trip [492001] stop [2-031] sequence [23] duplicate departure time [10:20:00].           
09-01-16  15:56    Removed Trip [492000] stop [2-031] sequence [23] duplicate departure time [ 9:20:00].           
09-01-16  15:56    Removed Trip [491999] stop [2-031] sequence [23] duplicate departure time [ 8:20:00].           
09-01-16  15:56    Removed Trip [491998] stop [2-031] sequence [23] duplicate departure time [ 7:20:00].           
09-01-16  15:56    Removed Trip [491997] stop [2-031] sequence [23] duplicate departure time [ 6:20:00].           
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56  Got 1040 stop times from trip 660 to 689.                                                         
09-01-16  15:56  Got 333 stop times from trip 690 to 719.                                                          
09-01-16  15:56    Merged Trip [492494] stop [7-123] departure time [21:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492493] stop [7-123] departure time [20:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492492] stop [7-123] departure time [19:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492491] stop [7-123] departure time [18:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492490] stop [7-123] departure time [17:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492489] stop [7-123] departure time [16:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492488] stop [7-123] departure time [15:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492487] stop [7-123] departure time [14:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492486] stop [7-123] departure time [13:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492485] stop [7-123] departure time [12:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492484] stop [7-123] departure time [11:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492483] stop [7-123] departure time [10:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492482] stop [7-123] departure time [ 9:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492481] stop [7-123] departure time [ 8:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492480] stop [7-123] departure time [ 7:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492479] stop [7-123] departure time [ 6:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56  Got 558 stop times from trip 720 to 749.                                                          
09-01-16  15:56    Removed Trip [492952] stop [8-094] sequence [21] duplicate departure time [16:23:00].           
09-01-16  15:56    Removed Trip [492952] stop [8-087] sequence [13] duplicate departure time [16:09:18].           
09-01-16  15:56    Removed Trip [492952] stop [8-087] sequence [12] duplicate departure time [16:09:18].           
09-01-16  15:56    Removed Trip [492951] stop [8-094] sequence [21] duplicate departure time [15:23:00].           
09-01-16  15:56    Removed Trip [492951] stop [8-087] sequence [13] duplicate departure time [15:09:18].           
09-01-16  15:56    Removed Trip [492951] stop [8-087] sequence [12] duplicate departure time [15:09:18].           
09-01-16  15:56    Removed Trip [492950] stop [8-094] sequence [21] duplicate departure time [14:23:00].           
09-01-16  15:56    Removed Trip [492950] stop [8-087] sequence [13] duplicate departure time [14:09:18].           
09-01-16  15:56    Removed Trip [492950] stop [8-087] sequence [12] duplicate departure time [14:09:18].           
09-01-16  15:56    Removed Trip [492949] stop [8-094] sequence [21] duplicate departure time [13:23:00].           
09-01-16  15:56    Removed Trip [492949] stop [8-087] sequence [13] duplicate departure time [13:09:18].           
09-01-16  15:56    Removed Trip [492949] stop [8-087] sequence [12] duplicate departure time [13:09:18].           
09-01-16  15:56    Removed Trip [492948] stop [8-094] sequence [21] duplicate departure time [12:23:00].           
09-01-16  15:56    Removed Trip [492948] stop [8-087] sequence [13] duplicate departure time [12:09:18].           
09-01-16  15:56    Removed Trip [492948] stop [8-087] sequence [12] duplicate departure time [12:09:18].           
09-01-16  15:56    Removed Trip [492947] stop [8-094] sequence [21] duplicate departure time [11:23:00].           
09-01-16  15:56    Removed Trip [492947] stop [8-087] sequence [13] duplicate departure time [11:09:18].           
09-01-16  15:56    Removed Trip [492947] stop [8-087] sequence [12] duplicate departure time [11:09:18].           
09-01-16  15:56    Removed Trip [492946] stop [8-094] sequence [21] duplicate departure time [10:23:00].           
09-01-16  15:56    Removed Trip [492946] stop [8-087] sequence [13] duplicate departure time [10:09:18].           
09-01-16  15:56    Removed Trip [492946] stop [8-087] sequence [12] duplicate departure time [10:09:18].           
09-01-16  15:56    Removed Trip [492945] stop [8-094] sequence [21] duplicate departure time [ 9:23:00].           
09-01-16  15:56    Removed Trip [492945] stop [8-087] sequence [13] duplicate departure time [ 9:09:18].           
09-01-16  15:56    Removed Trip [492945] stop [8-087] sequence [12] duplicate departure time [ 9:09:18].           
09-01-16  15:56    Removed Trip [492944] stop [8-094] sequence [21] duplicate departure time [ 8:23:00].           
09-01-16  15:56    Removed Trip [492944] stop [8-087] sequence [13] duplicate departure time [ 8:09:18].           
09-01-16  15:56    Removed Trip [492944] stop [8-087] sequence [12] duplicate departure time [ 8:09:18].           
09-01-16  15:56    Removed Trip [492515] stop [7-123] sequence [22] duplicate departure time [23:51:00].           
09-01-16  15:56    Removed Trip [492514] stop [7-123] sequence [22] duplicate departure time [22:54:00].           
09-01-16  15:56    Removed Trip [492513] stop [7-123] sequence [22] duplicate departure time [21:54:00].           
09-01-16  15:56    Removed Trip [492512] stop [7-123] sequence [22] duplicate departure time [20:54:00].           
09-01-16  15:56    Removed Trip [492511] stop [7-123] sequence [22] duplicate departure time [19:54:00].           
09-01-16  15:56    Removed Trip [492510] stop [7-123] sequence [22] duplicate departure time [18:54:00].           
09-01-16  15:56    Removed Trip [492509] stop [7-123] sequence [22] duplicate departure time [17:54:00].           
09-01-16  15:56    Removed Trip [492508] stop [7-123] sequence [22] duplicate departure time [16:54:00].           
09-01-16  15:56    Removed Trip [492507] stop [7-123] sequence [22] duplicate departure time [15:54:00].           
09-01-16  15:56    Removed Trip [492506] stop [7-123] sequence [22] duplicate departure time [14:54:00].           
09-01-16  15:56    Removed Trip [492505] stop [7-123] sequence [22] duplicate departure time [13:54:00].           
09-01-16  15:56    Removed Trip [492504] stop [7-123] sequence [22] duplicate departure time [12:54:00].           
09-01-16  15:56    Removed Trip [492503] stop [7-123] sequence [22] duplicate departure time [11:54:00].           
09-01-16  15:56    Removed Trip [492502] stop [7-123] sequence [22] duplicate departure time [10:54:00].           
09-01-16  15:56    Removed Trip [492501] stop [7-123] sequence [22] duplicate departure time [ 9:54:00].           
09-01-16  15:56    Removed Trip [492500] stop [7-123] sequence [22] duplicate departure time [ 8:54:00].           
09-01-16  15:56    Removed Trip [492499] stop [7-123] sequence [22] duplicate departure time [ 7:54:00].           
09-01-16  15:56    Removed Trip [492498] stop [7-123] sequence [22] duplicate departure time [ 6:54:00].           
09-01-16  15:56    Removed Trip [492497] stop [7-123] sequence [22] duplicate departure time [ 5:54:00].           
09-01-16  15:56    Merged Trip [492496] stop [7-123] departure time [23:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492495] stop [7-123] departure time [22:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56  Got 908 stop times from trip 750 to 779.                                                          
09-01-16  15:56    Removed Trip [492956] stop [8-094] sequence [21] duplicate departure time [20:18:00].           
09-01-16  15:56    Removed Trip [492956] stop [8-087] sequence [13] duplicate departure time [20:08:18].           
09-01-16  15:56    Removed Trip [492956] stop [8-087] sequence [12] duplicate departure time [20:08:18].           
09-01-16  15:56    Removed Trip [492955] stop [8-094] sequence [21] duplicate departure time [19:18:00].           
09-01-16  15:56    Removed Trip [492955] stop [8-087] sequence [13] duplicate departure time [19:08:18].           
09-01-16  15:56    Removed Trip [492955] stop [8-087] sequence [12] duplicate departure time [19:08:18].           
09-01-16  15:56    Removed Trip [492954] stop [8-094] sequence [21] duplicate departure time [18:18:00].           
09-01-16  15:56    Removed Trip [492954] stop [8-087] sequence [13] duplicate departure time [18:08:18].           
09-01-16  15:56    Removed Trip [492954] stop [8-087] sequence [12] duplicate departure time [18:08:18].           
09-01-16  15:56    Removed Trip [492953] stop [8-094] sequence [21] duplicate departure time [17:23:00].           
09-01-16  15:56    Removed Trip [492953] stop [8-087] sequence [13] duplicate departure time [17:09:18].           
09-01-16  15:56    Removed Trip [492953] stop [8-087] sequence [12] duplicate departure time [17:09:18].           
09-01-16  15:56  Got 652 stop times from trip 780 to 809.                                                          
09-01-16  15:56  Got 810 stop times from trip 810 to 839.                                                          
09-01-16  15:56    Merged Trip [491775] stop [4-054] departure time [11:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491775] stop [4-090] sequence [5] duplicate departure time [11:53:54].            
09-01-16  15:56    Merged Trip [491773] stop [4-054] departure time [10:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491773] stop [4-090] sequence [5] duplicate departure time [10:53:54].            
09-01-16  15:56    Merged Trip [491771] stop [4-054] departure time [ 9:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491771] stop [4-090] sequence [5] duplicate departure time [ 9:53:54].            
09-01-16  15:56    Merged Trip [491769] stop [4-054] departure time [ 8:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491769] stop [4-090] sequence [5] duplicate departure time [ 8:53:54].            
09-01-16  15:56    Merged Trip [491767] stop [4-054] departure time [ 7:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491767] stop [4-090] sequence [5] duplicate departure time [ 7:53:54].            
09-01-16  15:56  Got 730 stop times from trip 840 to 869.                                                          
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491796.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491797.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491798.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491799.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491800.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491801.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491802.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491803.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491804.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491805.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491806.                                         
09-01-16  15:56    Merged Trip [491795] stop [4-054] departure time [21:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491795] stop [4-090] sequence [5] duplicate departure time [21:53:54].            
09-01-16  15:56    Merged Trip [491793] stop [4-054] departure time [20:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491793] stop [4-090] sequence [5] duplicate departure time [20:53:54].            
09-01-16  15:56    Merged Trip [491791] stop [4-054] departure time [19:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491791] stop [4-090] sequence [5] duplicate departure time [19:53:54].            
09-01-16  15:56    Merged Trip [491789] stop [4-054] departure time [18:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491789] stop [4-090] sequence [5] duplicate departure time [18:53:54].            
09-01-16  15:56    Merged Trip [491787] stop [4-054] departure time [17:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491787] stop [4-090] sequence [5] duplicate departure time [17:53:54].            
09-01-16  15:56    Merged Trip [491785] stop [4-054] departure time [16:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491785] stop [4-090] sequence [5] duplicate departure time [16:53:54].            
09-01-16  15:56    Merged Trip [491783] stop [4-054] departure time [15:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491783] stop [4-090] sequence [5] duplicate departure time [15:53:54].            
09-01-16  15:56    Merged Trip [491781] stop [4-054] departure time [14:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491781] stop [4-090] sequence [5] duplicate departure time [14:53:54].            
09-01-16  15:56    Merged Trip [491779] stop [4-054] departure time [13:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491779] stop [4-090] sequence [5] duplicate departure time [13:53:54].            
09-01-16  15:56    Merged Trip [491777] stop [4-054] departure time [12:56:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491777] stop [4-090] sequence [5] duplicate departure time [12:53:54].            
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56  Got 682 stop times from trip 870 to 899.                                                          
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491807.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491808.                                         
09-01-16  15:56    Removed Trip [492028] stop [2-031] sequence [23] duplicate departure time [21:20:00].           
09-01-16  15:56    Removed Trip [492027] stop [2-031] sequence [23] duplicate departure time [20:20:00].           
09-01-16  15:56    Removed Trip [492026] stop [2-031] sequence [23] duplicate departure time [19:20:00].           
09-01-16  15:56    Removed Trip [492025] stop [2-031] sequence [23] duplicate departure time [18:20:00].           
09-01-16  15:56    Removed Trip [492024] stop [2-031] sequence [23] duplicate departure time [17:20:00].           
09-01-16  15:56    Removed Trip [492023] stop [2-031] sequence [23] duplicate departure time [16:20:00].           
09-01-16  15:56    Removed Trip [492022] stop [2-031] sequence [23] duplicate departure time [15:20:00].           
09-01-16  15:56    Removed Trip [492021] stop [2-031] sequence [23] duplicate departure time [14:20:00].           
09-01-16  15:56    Removed Trip [492020] stop [2-031] sequence [23] duplicate departure time [13:20:00].           
09-01-16  15:56    Removed Trip [492019] stop [2-031] sequence [23] duplicate departure time [12:20:00].           
09-01-16  15:56    Removed Trip [492018] stop [2-031] sequence [23] duplicate departure time [11:20:00].           
09-01-16  15:56    Removed Trip [492017] stop [2-031] sequence [23] duplicate departure time [10:20:00].           
09-01-16  15:56    Removed Trip [492016] stop [2-031] sequence [23] duplicate departure time [ 9:20:00].           
09-01-16  15:56    Removed Trip [492015] stop [2-031] sequence [23] duplicate departure time [ 8:20:00].           
09-01-16  15:56    Removed Trip [492014] stop [2-031] sequence [23] duplicate departure time [ 7:20:00].           
09-01-16  15:56    Removed Trip [492013] stop [2-031] sequence [23] duplicate departure time [ 6:20:00].           
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56  Got 860 stop times from trip 900 to 929.                                                          
09-01-16  15:56  Got 303 stop times from trip 930 to 959.                                                          
09-01-16  15:56    Removed Trip [492541] stop [7-123] sequence [22] duplicate departure time [12:54:00].           
09-01-16  15:56    Removed Trip [492540] stop [7-123] sequence [22] duplicate departure time [11:54:00].           
09-01-16  15:56    Removed Trip [492539] stop [7-123] sequence [22] duplicate departure time [10:54:00].           
09-01-16  15:56    Removed Trip [492538] stop [7-123] sequence [22] duplicate departure time [ 9:54:00].           
09-01-16  15:56    Removed Trip [492537] stop [7-123] sequence [22] duplicate departure time [ 8:54:00].           
09-01-16  15:56    Removed Trip [492536] stop [7-123] sequence [22] duplicate departure time [ 7:54:00].           
09-01-16  15:56    Removed Trip [492535] stop [7-123] sequence [22] duplicate departure time [ 6:54:00].           
09-01-16  15:56    Removed Trip [492534] stop [7-123] sequence [22] duplicate departure time [ 5:54:00].           
09-01-16  15:56    Merged Trip [492533] stop [7-123] departure time [23:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492532] stop [7-123] departure time [22:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492531] stop [7-123] departure time [21:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492530] stop [7-123] departure time [20:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492529] stop [7-123] departure time [19:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492528] stop [7-123] departure time [18:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492527] stop [7-123] departure time [17:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492526] stop [7-123] departure time [16:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492525] stop [7-123] departure time [15:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492524] stop [7-123] departure time [14:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492523] stop [7-123] departure time [13:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492522] stop [7-123] departure time [12:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492521] stop [7-123] departure time [11:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492520] stop [7-123] departure time [10:17:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492519] stop [7-123] departure time [ 9:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492518] stop [7-123] departure time [ 8:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492517] stop [7-123] departure time [ 7:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492516] stop [7-123] departure time [ 6:16:00] from sequence [7] to sequence [6].  
09-01-16  15:56  Got 730 stop times from trip 960 to 989.                                                          
09-01-16  15:56    Removed Trip [492969] stop [8-094] sequence [21] duplicate departure time [20:18:00].           
09-01-16  15:56    Removed Trip [492969] stop [8-087] sequence [13] duplicate departure time [20:08:18].           
09-01-16  15:56    Removed Trip [492969] stop [8-087] sequence [12] duplicate departure time [20:08:18].           
09-01-16  15:56    Removed Trip [492968] stop [8-094] sequence [21] duplicate departure time [19:18:00].           
09-01-16  15:56    Removed Trip [492968] stop [8-087] sequence [13] duplicate departure time [19:08:18].           
09-01-16  15:56    Removed Trip [492968] stop [8-087] sequence [12] duplicate departure time [19:08:18].           
09-01-16  15:56    Removed Trip [492967] stop [8-094] sequence [21] duplicate departure time [18:18:00].           
09-01-16  15:56    Removed Trip [492967] stop [8-087] sequence [13] duplicate departure time [18:08:18].           
09-01-16  15:56    Removed Trip [492967] stop [8-087] sequence [12] duplicate departure time [18:08:18].           
09-01-16  15:56    Removed Trip [492966] stop [8-094] sequence [21] duplicate departure time [17:23:00].           
09-01-16  15:56    Removed Trip [492966] stop [8-087] sequence [13] duplicate departure time [17:09:18].           
09-01-16  15:56    Removed Trip [492966] stop [8-087] sequence [12] duplicate departure time [17:09:18].           
09-01-16  15:56    Removed Trip [492965] stop [8-094] sequence [21] duplicate departure time [16:23:00].           
09-01-16  15:56    Removed Trip [492965] stop [8-087] sequence [13] duplicate departure time [16:09:18].           
09-01-16  15:56    Removed Trip [492965] stop [8-087] sequence [12] duplicate departure time [16:09:18].           
09-01-16  15:56    Removed Trip [492964] stop [8-094] sequence [21] duplicate departure time [15:23:00].           
09-01-16  15:56    Removed Trip [492964] stop [8-087] sequence [13] duplicate departure time [15:09:18].           
09-01-16  15:56    Removed Trip [492964] stop [8-087] sequence [12] duplicate departure time [15:09:18].           
09-01-16  15:56    Removed Trip [492963] stop [8-094] sequence [21] duplicate departure time [14:23:00].           
09-01-16  15:56    Removed Trip [492963] stop [8-087] sequence [13] duplicate departure time [14:09:18].           
09-01-16  15:56    Removed Trip [492963] stop [8-087] sequence [12] duplicate departure time [14:09:18].           
09-01-16  15:56    Removed Trip [492962] stop [8-094] sequence [21] duplicate departure time [13:23:00].           
09-01-16  15:56    Removed Trip [492962] stop [8-087] sequence [13] duplicate departure time [13:09:18].           
09-01-16  15:56    Removed Trip [492962] stop [8-087] sequence [12] duplicate departure time [13:09:18].           
09-01-16  15:56    Removed Trip [492961] stop [8-094] sequence [21] duplicate departure time [12:23:00].           
09-01-16  15:56    Removed Trip [492961] stop [8-087] sequence [13] duplicate departure time [12:09:18].           
09-01-16  15:56    Removed Trip [492961] stop [8-087] sequence [12] duplicate departure time [12:09:18].           
09-01-16  15:56    Removed Trip [492960] stop [8-094] sequence [21] duplicate departure time [11:23:00].           
09-01-16  15:56    Removed Trip [492960] stop [8-087] sequence [13] duplicate departure time [11:09:18].           
09-01-16  15:56    Removed Trip [492960] stop [8-087] sequence [12] duplicate departure time [11:09:18].           
09-01-16  15:56    Removed Trip [492959] stop [8-094] sequence [21] duplicate departure time [10:23:00].           
09-01-16  15:56    Removed Trip [492959] stop [8-087] sequence [13] duplicate departure time [10:09:18].           
09-01-16  15:56    Removed Trip [492959] stop [8-087] sequence [12] duplicate departure time [10:09:18].           
09-01-16  15:56    Removed Trip [492958] stop [8-094] sequence [21] duplicate departure time [ 9:23:00].           
09-01-16  15:56    Removed Trip [492958] stop [8-087] sequence [13] duplicate departure time [ 9:09:18].           
09-01-16  15:56    Removed Trip [492958] stop [8-087] sequence [12] duplicate departure time [ 9:09:18].           
09-01-16  15:56    Removed Trip [492957] stop [8-094] sequence [21] duplicate departure time [ 8:23:00].           
09-01-16  15:56    Removed Trip [492957] stop [8-087] sequence [13] duplicate departure time [ 8:09:18].           
09-01-16  15:56    Removed Trip [492957] stop [8-087] sequence [12] duplicate departure time [ 8:09:18].           
09-01-16  15:56    Removed Trip [492552] stop [7-123] sequence [22] duplicate departure time [23:51:00].           
09-01-16  15:56    Removed Trip [492551] stop [7-123] sequence [22] duplicate departure time [22:54:00].           
09-01-16  15:56    Removed Trip [492550] stop [7-123] sequence [22] duplicate departure time [21:54:00].           
09-01-16  15:56    Removed Trip [492549] stop [7-123] sequence [22] duplicate departure time [20:54:00].           
09-01-16  15:56    Removed Trip [492548] stop [7-123] sequence [22] duplicate departure time [19:54:00].           
09-01-16  15:56    Removed Trip [492547] stop [7-123] sequence [22] duplicate departure time [18:54:00].           
09-01-16  15:56    Removed Trip [492546] stop [7-123] sequence [22] duplicate departure time [17:54:00].           
09-01-16  15:56    Removed Trip [492545] stop [7-123] sequence [22] duplicate departure time [16:54:00].           
09-01-16  15:56    Removed Trip [492544] stop [7-123] sequence [22] duplicate departure time [15:54:00].           
09-01-16  15:56    Removed Trip [492543] stop [7-123] sequence [22] duplicate departure time [14:54:00].           
09-01-16  15:56    Removed Trip [492542] stop [7-123] sequence [22] duplicate departure time [13:54:00].           
09-01-16  15:56  Got 878 stop times from trip 990 to 1019.                                                         
09-01-16  15:56  Got 570 stop times from trip 1020 to 1049.                                                        
